step,total_magnetization_bohr_cell
43,65.08
44,65.08
45,65.08
46,65.08
47,65.08
1,65.08
2,65.08
3,65.08
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.08
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
44,65.08
45,65.08
1,65.08
2,65.08
3,65.08
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.08
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
44,65.08
45,65.08
46,65.08
47,65.08
48,65.08
1,65.08
2,65.08
3,65.08
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.08
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
