step,total_magnetization_bohr_cell
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
34,42.02
35,42.02
36,42.02
37,42.02
38,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
34,42.02
35,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
34,42.02
35,42.02
36,42.02
37,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
34,42.02
35,42.02
36,42.02
37,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
34,42.02
35,42.02
36,42.02
37,42.02
1,42.02
2,42.02
3,42.02
4,42.02
5,42.02
6,42.02
7,42.02
8,42.02
9,42.02
10,42.02
11,42.02
12,42.02
13,42.02
14,42.02
15,42.02
16,42.02
17,42.02
18,42.02
19,42.02
20,42.02
21,42.02
22,42.02
23,42.02
24,42.02
25,42.02
26,42.02
27,42.02
28,42.02
29,42.02
30,42.02
31,42.02
32,42.02
33,42.02
