step,total_magnetization_bohr_cell
11,16.49
12,16.49
13,16.48
14,16.49
15,16.51
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
36,16.49
37,16.49
1,16.49
2,16.47
3,16.86
4,16.48
5,16.49
6,16.48
7,16.49
8,16.48
9,16.49
10,16.49
11,16.49
12,16.49
13,16.48
14,16.5
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.49
3,16.45
4,16.5
5,16.49
6,16.48
7,16.48
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.48
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.47
3,16.72
4,16.43
5,16.49
6,16.48
7,16.49
8,16.48
9,16.48
10,16.49
11,16.49
12,16.49
13,16.49
14,16.5
15,16.48
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
36,16.49
1,16.49
2,16.45
3,16.67
4,16.47
5,16.48
6,16.48
7,16.49
8,16.48
9,16.49
10,16.49
11,16.48
12,16.49
13,16.48
14,16.5
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.47
3,16.55
4,16.38
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.5
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
1,16.49
2,16.47
3,16.54
4,16.4
5,16.49
6,16.48
7,16.49
8,16.49
9,16.48
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.48
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
1,16.49
2,16.48
3,16.61
4,16.43
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.48
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
1,16.49
2,16.48
3,16.69
4,16.41
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.48
15,16.5
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.49
3,16.54
4,16.45
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.5
2,16.48
3,16.56
4,16.46
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.5
3,16.42
4,16.56
5,16.48
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.5
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.49
3,16.44
4,16.5
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.5
3,16.46
4,16.53
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.49
4,16.53
5,16.48
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.5
3,16.48
4,16.51
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.49
2,16.49
3,16.49
4,16.47
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
1,16.49
2,16.5
3,16.48
4,16.5
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
1,16.49
2,16.49
3,16.46
4,16.51
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
1,16.49
2,16.5
3,16.43
4,16.51
5,16.48
6,16.5
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.5
4,16.46
5,16.51
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.49
2,16.5
3,16.47
4,16.52
5,16.48
6,16.5
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.5
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
1,16.5
2,16.48
3,16.52
4,16.49
5,16.5
6,16.5
7,16.49
8,16.5
9,16.49
10,16.49
11,16.5
12,16.5
13,16.49
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.5
3,16.48
4,16.53
5,16.49
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
1,16.5
2,16.5
3,16.44
4,16.52
5,16.49
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.5
3,16.53
4,16.48
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.5
3,16.5
4,16.5
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
1,16.5
2,16.49
3,16.52
4,16.49
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.5
3,16.52
4,16.47
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.5
3,16.52
4,16.48
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
1,16.5
2,16.5
3,16.49
4,16.51
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
1,16.5
2,16.5
3,16.5
4,16.49
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
1,16.5
2,16.49
3,16.5
4,16.5
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
1,16.5
2,16.5
3,16.5
4,16.48
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
1,16.5
2,16.49
3,16.51
4,16.5
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
1,16.5
2,16.5
3,16.5
4,16.5
5,16.51
6,16.49
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
1,16.5
2,16.49
3,16.52
4,16.5
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
1,16.5
2,16.49
3,16.52
4,16.5
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
1,16.5
2,16.49
3,16.51
4,16.48
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
1,16.5
2,16.49
3,16.53
4,16.49
5,16.5
6,16.49
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
1,16.5
2,16.48
3,16.54
4,16.5
5,16.5
6,16.49
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.49
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
1,16.5
2,16.49
3,16.57
4,16.49
5,16.5
6,16.49
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.49
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
1,16.5
2,16.48
3,16.56
4,16.5
5,16.5
6,16.49
7,16.5
8,16.49
9,16.5
10,16.49
11,16.49
12,16.5
13,16.49
14,16.5
15,16.49
16,16.5
17,16.49
18,16.5
19,16.49
20,16.49
21,16.49
22,16.49
23,16.5
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.49
3,16.53
4,16.48
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.54
4,16.49
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
1,16.49
2,16.5
3,16.48
4,16.51
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.49
2,16.48
3,16.54
4,16.49
5,16.49
6,16.49
7,16.5
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.49
3,16.58
4,16.49
5,16.49
6,16.49
7,16.5
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.5
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.5
2,16.48
3,16.59
4,16.48
5,16.5
6,16.49
7,16.5
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.5
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.5
2,16.48
3,16.6
4,16.49
5,16.5
6,16.49
7,16.5
8,16.49
9,16.5
10,16.5
11,16.49
12,16.49
13,16.49
14,16.5
15,16.49
16,16.5
17,16.5
18,16.49
19,16.49
20,16.5
21,16.49
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.49
29,16.5
30,16.5
31,16.5
32,16.5
1,16.5
2,16.49
3,16.63
4,16.5
5,16.49
6,16.49
7,16.5
8,16.49
9,16.5
10,16.49
11,16.49
12,16.49
13,16.5
14,16.49
15,16.5
16,16.49
17,16.5
18,16.49
19,16.5
20,16.49
21,16.5
22,16.49
23,16.49
24,16.49
25,16.5
26,16.49
27,16.5
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
1,16.5
2,16.48
3,16.66
4,16.48
5,16.5
6,16.49
7,16.5
8,16.49
9,16.5
10,16.5
11,16.5
12,16.5
13,16.49
14,16.51
15,16.49
16,16.5
17,16.49
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
1,16.5
2,16.48
3,16.88
4,16.5
5,16.49
6,16.49
7,16.5
8,16.49
9,16.5
10,16.5
11,16.5
12,16.5
13,16.48
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.49
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
35,16.5
36,16.5
37,16.5
38,16.5
39,16.5
1,16.5
2,16.5
3,16.33
4,16.53
5,16.49
6,16.49
7,16.5
8,16.5
9,16.49
10,16.49
11,16.5
12,16.49
13,16.5
14,16.49
15,16.5
16,16.49
17,16.49
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.49
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
35,16.5
36,16.5
37,16.5
1,16.5
2,16.49
3,16.59
4,16.47
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.49
13,16.5
14,16.5
15,16.49
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
35,16.5
36,16.5
1,16.5
2,16.49
3,16.5
4,16.48
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.49
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
1,16.5
2,16.49
3,16.51
4,16.49
5,16.5
6,16.49
7,16.5
8,16.49
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.49
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
1,16.5
2,16.5
3,16.48
4,16.52
5,16.49
6,16.5
7,16.5
8,16.49
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
1,16.49
2,16.5
3,16.47
4,16.5
5,16.49
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.49
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
1,16.5
2,16.5
3,16.45
4,16.54
5,16.5
6,16.5
7,16.5
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.49
14,16.5
15,16.49
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
1,16.5
2,16.49
3,16.55
4,16.47
5,16.5
6,16.5
7,16.49
8,16.5
9,16.5
10,16.5
11,16.5
12,16.5
13,16.5
14,16.49
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
1,16.5
2,16.5
3,16.49
4,16.51
5,16.47
6,16.5
7,16.5
8,16.49
9,16.49
10,16.5
11,16.5
12,16.5
13,16.5
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
1,16.5
2,16.49
3,16.6
4,16.5
5,16.5
6,16.49
7,16.5
8,16.49
9,16.5
10,16.5
11,16.5
12,16.5
13,16.49
14,16.5
15,16.5
16,16.5
17,16.5
18,16.5
19,16.5
20,16.5
21,16.5
22,16.5
23,16.5
24,16.5
25,16.5
26,16.5
27,16.5
28,16.5
29,16.5
30,16.5
31,16.5
32,16.5
33,16.5
34,16.5
35,16.5
36,16.5
1,16.5
2,16.47
3,16.69
4,16.51
5,16.49
6,16.49
7,16.5
8,16.49
9,16.5
10,16.49
11,16.49
12,16.49
13,16.5
14,16.48
15,16.5
16,16.5
17,16.5
18,16.49
19,16.49
20,16.5
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.5
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
36,16.49
37,16.49
38,16.49
39,16.49
1,16.49
2,16.47
3,16.86
4,16.49
5,16.49
6,16.48
7,16.5
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.5
14,16.48
15,16.49
16,16.5
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
36,16.49
37,16.49
38,16.49
1,16.49
2,16.42
3,16.92
4,16.51
5,16.47
6,16.48
7,16.5
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.46
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
35,16.49
36,16.49
37,16.49
38,16.49
39,16.49
40,16.49
1,16.49
2,16.44
3,17.11
4,16.49
5,16.47
6,16.47
7,16.49
8,16.48
9,16.49
10,16.48
11,16.48
12,16.48
13,16.48
14,16.52
15,16.48
16,16.48
17,16.48
18,16.48
19,16.48
20,16.48
21,16.48
22,16.48
23,16.48
24,16.48
25,16.48
26,16.48
27,16.48
28,16.48
29,16.48
30,16.48
31,16.48
32,16.48
33,16.48
34,16.48
1,16.48
2,16.43
3,16.62
4,16.49
5,16.48
6,16.47
7,16.48
8,16.48
9,16.48
10,16.48
11,16.48
12,16.48
13,16.47
14,16.48
15,16.48
16,16.48
17,16.48
18,16.48
19,16.48
20,16.48
21,16.48
22,16.48
23,16.48
24,16.48
25,16.48
26,16.48
27,16.48
28,16.48
29,16.48
30,16.48
31,16.48
32,16.48
33,16.48
34,16.48
35,16.48
1,16.47
2,16.5
3,16.28
4,16.48
5,16.47
6,16.48
7,16.47
8,16.48
9,16.47
10,16.47
11,16.48
12,16.48
13,16.47
14,16.48
15,16.48
16,16.47
17,16.47
18,16.47
19,16.47
20,16.47
21,16.47
22,16.47
23,16.48
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
1,16.47
2,16.49
3,16.35
4,16.48
5,16.47
6,16.48
7,16.47
8,16.48
9,16.47
10,16.47
11,16.47
12,16.47
13,16.47
14,16.48
15,16.47
16,16.48
17,16.47
18,16.47
19,16.47
20,16.48
21,16.47
22,16.47
23,16.47
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
1,16.48
2,16.43
3,16.64
4,16.49
5,16.47
6,16.47
7,16.48
8,16.47
9,16.47
10,16.47
11,16.47
12,16.47
13,16.48
14,16.46
15,16.47
16,16.47
17,16.47
18,16.47
19,16.47
20,16.47
21,16.47
22,16.47
23,16.47
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
32,16.47
33,16.47
34,16.47
1,16.47
2,16.45
3,16.59
4,16.47
5,16.48
6,16.46
7,16.47
8,16.47
9,16.47
10,16.47
11,16.47
12,16.47
13,16.48
14,16.47
15,16.47
16,16.47
17,16.47
18,16.47
19,16.47
20,16.47
21,16.47
22,16.47
23,16.47
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
32,16.47
33,16.47
1,16.47
2,16.44
3,16.61
4,16.48
5,16.47
6,16.46
7,16.47
8,16.47
9,16.47
10,16.47
11,16.47
12,16.47
13,16.47
14,16.48
15,16.47
16,16.47
17,16.47
18,16.47
19,16.47
20,16.47
21,16.47
22,16.47
23,16.47
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
32,16.47
1,16.47
2,16.46
3,16.56
4,16.37
5,16.47
6,16.47
7,16.47
8,16.46
9,16.47
10,16.47
11,16.47
12,16.47
13,16.47
14,16.47
15,16.46
16,16.47
17,16.47
18,16.47
19,16.47
20,16.47
21,16.47
22,16.47
23,16.47
24,16.47
25,16.47
26,16.47
27,16.47
28,16.47
29,16.47
30,16.47
31,16.47
32,16.47
1,16.47
2,16.42
3,16.94
4,16.46
5,16.46
6,16.45
7,16.47
8,16.46
9,16.46
10,16.46
11,16.46
12,16.46
13,16.45
14,16.5
15,16.46
16,16.46
17,16.46
18,16.46
19,16.46
20,16.46
21,16.46
22,16.46
23,16.46
24,16.46
25,16.46
26,16.46
27,16.46
28,16.46
29,16.46
30,16.46
31,16.46
32,16.46
33,16.46
34,16.46
35,16.46
36,16.46
37,16.46
1,16.46
2,16.45
3,16.67
4,16.41
5,16.46
6,16.46
7,16.46
8,16.46
9,16.46
10,16.46
11,16.46
12,16.46
